WARNING: Could not open /proc/sys/kernel/shmmax file!
It means that you probably ran Filebench not as a root. Filebench will not increase shared
region limits in this case, which can lead to the failures on certain workloads.
Filebench Version 1.5-alpha3
open64: file DATA//postset/00000005/00000002/00000002/00000002
open64: file DATA//postset/00000005/00000002/00000002/00000003
open64: file DATA//postset/00000005/00000002/00000002/00000004
open64: file DATA//postset/00000005/00000002/00000002/00000005
open64: file DATA//postset/00000005/00000002/00000002/00000006
open64: file DATA//postset/00000005/00000002/00000003/00000001
open64: file DATA//postset/00000005/00000002/00000003/00000002
open64: file DATA//postset/00000005/00000002/00000003/00000003
open64: file DATA//postset/00000005/00000002/00000003/00000004
open64: file DATA//postset/00000005/00000002/00000003/00000005
open64: file DATA//postset/00000005/00000002/00000003/00000006
open64: file DATA//postset/00000005/00000002/00000004/00000001
open64: file DATA//postset/00000005/00000002/00000004/00000002
open64: file DATA//postset/00000005/00000002/00000004/00000003
open64: file DATA//postset/00000005/00000002/00000004/00000004
open64: file DATA//postset/00000005/00000002/00000004/00000005
open64: file DATA//postset/00000005/00000002/00000004/00000006
open64: file DATA//postset/00000005/00000002/00000004/00000007
open64: file DATA//postset/00000005/00000002/00000004/00000008
open64: file DATA//postset/00000005/00000002/00000004/00000009
open64: file DATA//postset/00000005/00000002/00000004/00000010
open64: file DATA//postset/00000005/00000002/00000005/00000001
open64: file DATA//postset/00000005/00000002/00000005/00000002
open64: file DATA//postset/00000005/00000002/00000005/00000003
open64: file DATA//postset/00000005/00000002/00000005/00000004
open64: file DATA//postset/00000005/00000002/00000006/00000001
open64: file DATA//postset/00000005/00000002/00000006/00000002
open64: file DATA//postset/00000005/00000002/00000006/00000003
open64: file DATA//postset/00000005/00000002/00000006/00000004
open64: file DATA//postset/00000005/00000002/00000006/00000005
open64: file DATA//postset/00000005/00000002/00000006/00000006
open64: file DATA//postset/00000005/00000002/00000006/00000007
open64: file DATA//postset/00000005/00000002/00000006/00000008
open64: file DATA//postset/00000005/00000002/00000006/00000009
open64: file DATA//postset/00000005/00000002/00000006/00000010
open64: file DATA//postset/00000005/00000002/00000006/00000011
open64: file DATA//postset/00000005/00000002/00000006/00000012
open64: file DATA//postset/00000005/00000002/00000006/00000013
open64: file DATA//postset/00000005/00000002/00000006/00000014
open64: file DATA//postset/00000005/00000002/00000006/00000015
open64: file DATA//postset/00000005/00000002/00000006/00000016
open64: file DATA//postset/00000005/00000002/00000006/00000017
open64: file DATA//postset/00000005/00000002/00000006/00000018
open64: file DATA//postset/00000005/00000002/00000006/00000019
open64: file DATA//postset/00000005/00000002/00000006/00000020
open64: file DATA//postset/00000005/00000002/00000006/00000021
open64: file DATA//postset/00000005/00000002/00000006/00000022
open64: file DATA//postset/00000005/00000002/00000006/00000023
open64: file DATA//postset/00000001/00000001
open64: file DATA//postset/00000001/00000002
open64: file DATA//postset/00000001/00000003
open64: file DATA//postset/00000001/00000004
open64: file DATA//postset/00000001/00000005
open64: file DATA//postset/00000001/00000006
open64: file DATA//postset/00000001/00000007
open64: file DATA//postset/00000001/00000008
open64: file DATA//postset/00000002/00000001
open64: file DATA//postset/00000002/00000002
open64: file DATA//postset/00000002/00000003
open64: file DATA//postset/00000002/00000004
open64: file DATA//postset/00000002/00000005
open64: file DATA//postset/00000002/00000006
open64: file DATA//postset/00000002/00000007
open64: file DATA//postset/00000002/00000008
open64: file DATA//postset/00000003/00000001
open64: file DATA//postset/00000003/00000002
open64: file DATA//postset/00000003/00000003
open64: file DATA//postset/00000003/00000004
open64: file DATA//postset/00000003/00000005
open64: file DATA//postset/00000003/00000006
open64: file DATA//postset/00000003/00000007
open64: file DATA//postset/00000003/00000008
open64: file DATA//postset/00000003/00000009
open64: file DATA//postset/00000003/00000010
open64: file DATA//postset/00000004/00000001
open64: file DATA//postset/00000004/00000002
open64: file DATA//postset/00000005/00000001/00000001
open64: file DATA//postset/00000005/00000001/00000002
open64: file DATA//postset/00000005/00000001/00000003
open64: file DATA//postset/00000005/00000001/00000004
open64: file DATA//postset/00000005/00000001/00000005
open64: file DATA//postset/00000005/00000001/00000006
open64: file DATA//postset/00000005/00000001/00000007
open64: file DATA//postset/00000005/00000001/00000008
open64: file DATA//postset/00000005/00000001/00000009
open64: file DATA//postset/00000005/00000001/00000010
open64: file DATA//postset/00000005/00000002/00000001/00000001
open64: file DATA//postset/00000005/00000002/00000001/00000002
open64: file DATA//postset/00000005/00000002/00000001/00000003
open64: file DATA//postset/00000005/00000002/00000001/00000004
open64: file DATA//postset/00000005/00000002/00000001/00000005
open64: file DATA//postset/00000005/00000002/00000001/00000006
open64: file DATA//postset/00000005/00000002/00000001/00000007
open64: file DATA//postset/00000005/00000002/00000001/00000008
open64: file DATA//postset/00000005/00000002/00000001/00000009
open64: file DATA//postset/00000005/00000002/00000001/00000010
open64: file DATA//postset/00000005/00000002/00000001/00000011
open64: file DATA//postset/00000005/00000002/00000001/00000012
open64: file DATA//postset/00000005/00000002/00000001/00000013
open64: file DATA//postset/00000005/00000002/00000002/00000001
open64: file DATA//postset/00000005/00000002/00000002/00000002
open64: file DATA//postset/00000005/00000002/00000002/00000003
open64: file DATA//postset/00000005/00000002/00000002/00000004
open64: file DATA//postset/00000005/00000002/00000002/00000005
open64: file DATA//postset/00000005/00000002/00000002/00000006
open64: file DATA//postset/00000005/00000002/00000003/00000001
open64: file DATA//postset/00000005/00000002/00000003/00000002
open64: file DATA//postset/00000005/00000002/00000003/00000003
open64: file DATA//postset/00000005/00000002/00000003/00000004
open64: file DATA//postset/00000005/00000002/00000003/00000005
open64: file DATA//postset/00000005/00000002/00000003/00000006
open64: file DATA//postset/00000005/00000002/00000004/00000001
open64: file DATA//postset/00000005/00000002/00000004/00000002
open64: file DATA//postset/00000005/00000002/00000004/00000003
open64: file DATA//postset/00000005/00000002/00000004/00000004
open64: file DATA//postset/00000005/00000002/00000004/00000005
open64: file DATA//postset/00000005/00000002/00000004/00000006
open64: file DATA//postset/00000005/00000002/00000004/00000007
open64: file DATA//postset/00000005/00000002/00000004/00000008
open64: file DATA//postset/00000005/00000002/00000004/00000009
open64: file DATA//postset/00000005/00000002/00000004/00000010
open64: file DATA//postset/00000005/00000002/00000005/00000001
open64: file DATA//postset/00000005/00000002/00000005/00000002
open64: file DATA//postset/00000005/00000002/00000005/00000003
open64: file DATA//postset/00000005/00000002/00000005/00000004
open64: file DATA//postset/00000005/00000002/00000006/00000001
open64: file DATA//postset/00000005/00000002/00000006/00000002
open64: file DATA//postset/00000005/00000002/00000006/00000003
open64: file DATA//postset/00000005/00000002/00000006/00000004
open64: file DATA//postset/00000005/00000002/00000006/00000005
open64: file DATA//postset/00000005/00000002/00000006/00000006
open64: file DATA//postset/00000005/00000002/00000006/00000007
open64: file DATA//postset/00000005/00000002/00000006/00000008
open64: file DATA//postset/00000005/00000002/00000006/00000009
open64: file DATA//postset/00000005/00000002/00000006/00000010
open64: file DATA//postset/00000005/00000002/00000006/00000011
open64: file DATA//postset/00000005/00000002/00000006/00000012
open64: file DATA//postset/00000005/00000002/00000006/00000013
open64: file DATA//postset/00000005/00000002/00000006/00000014
open64: file DATA//postset/00000005/00000002/00000006/00000015
open64: file DATA//postset/00000005/00000002/00000006/00000016
open64: file DATA//postset/00000005/00000002/00000006/00000017
open64: file DATA//postset/00000005/00000002/00000006/00000018
open64: file DATA//postset/00000005/00000002/00000006/00000019
open64: file DATA//postset/00000005/00000002/00000006/00000020
open64: file DATA//postset/00000005/00000002/00000006/00000021
open64: file DATA//postset/00000005/00000002/00000006/00000022
open64: file DATA//postset/00000005/00000002/00000006/00000023
open64: file DATA//postset/00000001/00000001
open64: file DATA//postset/00000001/00000002
open64: file DATA//postset/00000001/00000003
open64: file DATA//postset/00000001/00000004
open64: file DATA//postset/00000001/00000005
open64: file DATA//postset/00000001/00000006
open64: file DATA//postset/00000001/00000007
open64: file DATA//postset/00000001/00000008
open64: file DATA//postset/00000002/00000001
open64: file DATA//postset/00000002/00000002
open64: file DATA//postset/00000002/00000003
open64: file DATA//postset/00000002/00000004
open64: file DATA//postset/00000002/00000005
open64: file DATA//postset/00000002/00000006
open64: file DATA//postset/00000002/00000007
open64: file DATA//postset/00000002/00000008
open64: file DATA//postset/00000003/00000001
open64: file DATA//postset/00000003/00000002
open64: file DATA//postset/00000003/00000003
open64: file DATA//postset/00000003/00000004
open64: file DATA//postset/00000003/00000005
open64: file DATA//postset/00000003/00000006
open64: file DATA//postset/00000003/00000007
open64: file DATA//postset/00000003/00000008
open64: file DATA//postset/00000003/00000009
open64: file DATA//postset/00000003/00000010
open64: file DATA//postset/00000004/00000001
open64: file DATA//postset/00000004/00000002
open64: file DATA//postset/00000005/00000001/00000001
open64: file DATA//postset/00000005/00000001/00000002
open64: file DATA//postset/00000005/00000001/00000003
open64: file DATA//postset/00000005/00000001/00000004
open64: file DATA//postset/00000005/00000001/00000005
open64: file DATA//postset/00000005/00000001/00000006
open64: file DATA//postset/00000005/00000001/00000007
open64: file DATA//postset/00000005/00000001/00000008
open64: file DATA//postset/00000005/00000001/00000009
open64: file DATA//postset/00000005/00000001/00000010
open64: file DATA//postset/00000005/00000002/00000001/00000001
open64: file DATA//postset/00000005/00000002/00000001/00000002
open64: file DATA//postset/00000005/00000002/00000001/00000003
open64: file DATA//postset/00000005/00000002/00000001/00000004
open64: file DATA//postset/00000005/00000002/00000001/00000005
open64: file DATA//postset/00000005/00000002/00000001/00000006
open64: file DATA//postset/00000005/00000002/00000001/00000007
open64: file DATA//postset/00000005/00000002/00000001/00000008
open64: file DATA//postset/00000005/00000002/00000001/00000009
open64: file DATA//postset/00000005/00000002/00000001/00000010
open64: file DATA//postset/00000005/00000002/00000001/00000011
open64: file DATA//postset/00000005/00000002/00000001/00000012
open64: file DATA//postset/00000005/00000002/00000001/00000013
open64: file DATA//postset/00000005/00000002/00000002/00000001
open64: file DATA//postset/00000005/00000002/00000002/00000002
open64: file DATA//postset/00000005/00000002/00000002/00000003
open64: file DATA//postset/00000005/00000002/00000002/00000004
open64: file DATA//postset/00000005/00000002/00000002/00000005
open64: file DATA//postset/00000005/00000002/00000002/00000006
open64: file DATA//postset/00000005/00000002/00000003/00000001
open64: file DATA//postset/00000005/00000002/00000003/00000002
open64: file DATA//postset/00000005/00000002/00000003/00000003
open64: file DATA//postset/00000005/00000002/00000003/00000004
open64: file DATA//postset/00000005/00000002/00000003/00000005
open64: file DATA//postset/00000005/00000002/00000003/00000006
open64: file DATA//postset/00000005/00000002/00000004/00000001
open64: file DATA//postset/00000005/00000002/00000004/00000002
open64: file DATA//postset/00000005/00000002/00000004/00000003
open64: file DATA//postset/00000005/00000002/00000004/00000004
open64: file DATA//postset/00000005/00000002/00000004/00000005
open64: file DATA//postset/00000005/00000002/00000004/00000006
open64: file DATA//postset/00000005/00000002/00000004/00000007
open64: file DATA//postset/00000005/00000002/00000004/00000008
open64: file DATA//postset/00000005/00000002/00000004/00000009
open64: file DATA//postset/00000005/00000002/00000004/00000010
open64: file DATA//postset/00000005/00000002/00000005/00000001
open64: file DATA//postset/00000005/00000002/00000005/00000002
open64: file DATA//postset/00000005/00000002/00000005/00000003
open64: file DATA//postset/00000005/00000002/00000005/00000004
open64: file DATA//postset/00000005/00000002/00000006/00000001
open64: file DATA//postset/00000005/00000002/00000006/00000002
open64: file DATA//postset/00000005/00000002/00000006/00000003
open64: file DATA//postset/00000005/00000002/00000006/00000004
open64: file DATA//postset/00000005/00000002/00000006/00000005
open64: file DATA//postset/00000005/00000002/00000006/00000006
open64: file DATA//postset/00000005/00000002/00000006/00000007
open64: file DATA//postset/00000005/00000002/00000006/00000008
open64: file DATA//postset/00000005/00000002/00000006/00000009
open64: file DATA//postset/00000005/00000002/00000006/00000010
open64: file DATA//postset/00000005/00000002/00000006/00000011
open64: file DATA//postset/00000005/00000002/00000006/00000012
open64: file DATA//postset/00000005/00000002/00000006/00000013
open64: file DATA//postset/00000005/00000002/00000006/00000014
open64: file DATA//postset/00000005/00000002/00000006/00000015
open64: file DATA//postset/00000005/00000002/00000006/00000016
open64: file DATA//postset/00000005/00000002/00000006/00000017
open64: file DATA//postset/00000005/00000002/00000006/00000018
open64: file DATA//postset/00000005/00000002/00000006/00000019
open64: file DATA//postset/00000005/00000002/00000006/00000020
open64: file DATA//postset/00000005/00000002/00000006/00000021
open64: file DATA//postset/00000005/00000002/00000006/00000022
open64: file DATA//postset/00000005/00000002/00000006/00000023
open64: file DATA//postset/00000001/00000001
open64: file DATA//postset/00000001/00000002
open64: file DATA//postset/00000001/00000003
open64: file DATA//postset/00000001/00000004
open64: file DATA//postset/00000001/00000005
open64: file DATA//postset/00000001/00000006
open64: file DATA//postset/00000001/00000007
open64: file DATA//postset/00000001/00000008
open64: file DATA//postset/00000002/00000001
open64: file DATA//postset/00000002/00000002
open64: file DATA//postset/00000002/00000003
open64: file DATA//postset/00000002/00000004
open64: file DATA//postset/00000002/00000005
open64: file DATA//postset/00000002/00000006
open64: file DATA//postset/00000002/00000007
open64: file DATA//postset/00000002/00000008
open64: file DATA//postset/00000003/00000001
open64: file DATA//postset/00000003/00000002
open64: file DATA//postset/00000003/00000003
open64: file DATA//postset/00000003/00000004
open64: file DATA//postset/00000003/00000005
open64: file DATA//postset/00000003/00000006
open64: file DATA//postset/00000003/00000007
open64: file DATA//postset/00000003/00000008
open64: file DATA//postset/00000003/00000009
open64: file DATA//postset/00000003/00000010
open64: file DATA//postset/00000004/00000001
open64: file DATA//postset/00000004/00000002
open64: file DATA//postset/00000005/00000001/00000001
open64: file DATA//postset/00000005/00000001/00000002
open64: file DATA//postset/00000005/00000001/00000003
open64: file DATA//postset/00000005/00000001/00000004
open64: file DATA//postset/00000005/00000001/00000005
open64: file DATA//postset/00000005/00000001/00000006
open64: file DATA//postset/00000005/00000001/00000007
open64: file DATA//postset/00000005/00000001/00000008
open64: file DATA//postset/00000005/00000001/00000009
open64: file DATA//postset/00000005/00000001/00000010
open64: file DATA//postset/00000005/00000002/00000001/00000001
open64: file DATA//postset/00000005/00000002/00000001/00000002
open64: file DATA//postset/00000005/00000002/00000001/00000003
open64: file DATA//postset/00000005/00000002/00000001/00000004
open64: file DATA//postset/00000005/00000002/00000001/00000005
open64: file DATA//postset/00000005/00000002/00000001/00000006
open64: file DATA//postset/00000005/00000002/00000001/00000007
open64: file DATA//postset/00000005/00000002/00000001/00000008
open64: file DATA//postset/00000005/00000002/00000001/00000009
open64: file DATA//postset/00000005/00000002/00000001/00000010
open64: file DATA//postset/00000005/00000002/00000001/00000011
open64: file DATA//postset/00000005/00000002/00000001/00000012
open64: file DATA//postset/00000005/00000002/00000001/00000013
open64: file DATA//postset/00000005/00000002/00000002/00000001
open64: file DATA//postset/00000005/00000002/00000002/00000002
open64: file DATA//postset/00000005/00000002/00000002/00000003
open64: file DATA//postset/00000005/00000002/00000002/00000004
open64: file DATA//postset/00000005/00000002/00000002/00000005
open64: file DATA//postset/00000005/00000002/00000002/00000006
open64: file DATA//postset/00000005/00000002/00000003/00000001
open64: file DATA//postset/00000005/00000002/00000003/00000002
open64: file DATA//postset/00000005/00000002/00000003/00000003
open64: file DATA//postset/00000005/00000002/00000003/00000004
open64: file DATA//postset/00000005/00000002/00000003/00000005
open64: file DATA//postset/00000005/00000002/00000003/00000006
open64: file DATA//postset/00000005/00000002/00000004/00000001
open64: file DATA//postset/00000005/00000002/00000004/00000002
open64: file DATA//postset/00000005/00000002/00000004/00000003
open64: file DATA//postset/00000005/00000002/00000004/00000004
open64: file DATA//postset/00000005/00000002/00000004/00000005
open64: file DATA//postset/00000005/00000002/00000004/00000006
open64: file DATA//postset/00000005/00000002/00000004/00000007
open64: file DATA//postset/00000005/00000002/00000004/00000008
open64: file DATA//postset/00000005/00000002/00000004/00000009
open64: file DATA//postset/00000005/00000002/00000004/00000010
open64: file DATA//postset/00000005/00000002/00000005/00000001
open64: file DATA//postset/00000005/00000002/00000005/00000002
open64: file DATA//postset/00000005/00000002/00000005/00000003
open64: file DATA//postset/00000005/00000002/00000005/00000004
open64: file DATA//postset/00000005/00000002/00000006/00000001
open64: file DATA//postset/00000005/00000002/00000006/00000002
open64: file DATA//postset/00000005/00000002/00000006/00000003
open64: file DATA//postset/00000005/00000002/00000006/00000004
open64: file DATA//postset/00000005/00000002/00000006/00000005
open64: file DATA//postset/00000005/00000002/00000006/00000006
open64: file DATA//postset/00000005/00000002/00000006/00000007
open64: file DATA//postset/00000005/00000002/00000006/00000008
open64: file DATA//postset/00000005/00000002/00000006/00000009
open64: file DATA//postset/00000005/00000002/00000006/00000010
open64: file DATA//postset/00000005/00000002/00000006/00000011
open64: file DATA//postset/00000005/00000002/00000006/00000012
open64: file DATA//postset/00000005/00000002/00000006/00000013
open64: file DATA//postset/00000005/00000002/00000006/00000014
open64: file DATA//postset/00000005/00000002/00000006/00000015
open64: file DATA//postset/00000005/00000002/00000006/00000016
open64: file DATA//postset/00000005/00000002/00000006/00000017
open64: file DATA//postset/00000005/00000002/00000006/00000018
open64: file DATA//postset/00000005/00000002/00000006/00000019
open64: file DATA//postset/00000005/00000002/00000006/00000020
open64: file DATA//postset/00000005/00000002/00000006/00000021
open64: file DATA//postset/00000005/00000002/00000006/00000022
open64: file DATA//postset/00000005/00000002/00000006/00000023
open64: file DATA//postset/00000001/00000001
open64: file DATA//postset/00000001/00000002
open64: file DATA//postset/00000001/00000003
open64: file DATA//postset/00000001/00000004
open64: file DATA//postset/00000001/00000005
open64: file DATA//postset/00000001/00000006
open64: file DATA//postset/00000001/00000007
open64: file DATA//postset/00000001/00000008
open64: file DATA//postset/00000002/00000001
open64: file DATA//postset/00000002/00000002
open64: file DATA//postset/00000002/00000003
open64: file DATA//postset/00000002/00000004
open64: file DATA//postset/00000002/00000005
open64: file DATA//postset/00000002/00000006
open64: file DATA//postset/00000002/00000007
open64: file DATA//postset/00000002/00000008
open64: file DATA//postset/00000003/00000001
open64: file DATA//postset/00000003/00000002
open64: file DATA//postset/00000003/00000003
open64: file DATA//postset/00000003/00000004
open64: file DATA//postset/00000003/00000005
open64: file DATA//postset/00000003/00000006
open64: file DATA//postset/00000003/00000007
open64: file DATA//postset/00000003/00000008
open64: file DATA//postset/00000003/00000009
open64: file DATA//postset/00000003/00000010
open64: file DATA//postset/00000004/00000001
open64: file DATA//postset/00000004/00000002
open64: file DATA//postset/00000005/00000001/00000001
open64: file DATA//postset/00000005/00000001/00000002
open64: file DATA//postset/00000005/00000001/00000003
open64: file DATA//postset/00000005/00000001/00000004
open64: file DATA//postset/00000005/00000001/00000005
open64: file DATA//postset/00000005/00000001/00000006
open64: file DATA//postset/00000005/00000001/00000007
open64: file DATA//postset/00000005/00000001/00000008
open64: file DATA//postset/00000005/00000001/00000009
open64: file DATA//postset/00000005/00000001/00000010
open64: file DATA//postset/00000005/00000002/00000001/00000001
open64: file DATA//postset/00000005/00000002/00000001/00000002
open64: file DATA//postset/00000005/00000002/00000001/00000003
open64: file DATA//postset/00000005/00000002/00000001/00000004
open64: file DATA//postset/00000005/00000002/00000001/00000005
open64: file DATA//postset/00000005/00000002/00000001/00000006
open64: file DATA//postset/00000005/00000002/00000001/00000007
open64: file DATA//postset/00000005/00000002/00000001/00000008
open64: file DATA//postset/00000005/00000002/00000001/00000009
open64: file DATA//postset/00000005/00000002/00000001/00000010
open64: file DATA//postset/00000005/00000002/00000001/00000011
open64: file DATA//postset/00000005/00000002/00000001/00000012
open64: file DATA//postset/00000005/00000002/00000001/00000013
open64: file DATA//postset/00000005/00000002/00000002/00000001
open64: file DATA//postset/00000005/00000002/00000002/00000002
open64: file DATA//postset/00000005/00000002/00000002/00000003
open64: file DATA//postset/00000005/00000002/00000002/00000004
open64: file DATA//postset/00000005/00000002/00000002/00000005
open64: file DATA//postset/00000005/00000002/00000002/00000006
open64: file DATA//postset/00000005/00000002/00000003/00000001
open64: file DATA//postset/00000005/00000002/00000003/00000002
open64: file DATA//postset/00000005/00000002/00000003/00000003
open64: file DATA//postset/00000005/00000002/00000003/00000004
open64: file DATA//postset/00000005/00000002/00000003/00000005
open64: file DATA//postset/00000005/00000002/00000003/00000006
open64: file DATA//postset/00000005/00000002/00000004/00000001
open64: file DATA//postset/00000005/00000002/00000004/00000002
open64: file DATA//postset/00000005/00000002/00000004/00000003
open64: file DATA//postset/00000005/00000002/00000004/00000004
open64: file DATA//postset/00000005/00000002/00000004/00000005
open64: file DATA//postset/00000005/00000002/00000004/00000006
open64: file DATA//postset/00000005/00000002/00000004/00000007
open64: file DATA//postset/00000005/00000002/00000004/00000008
open64: file DATA//postset/00000005/00000002/00000004/00000009
open64: file DATA//postset/00000005/00000002/00000004/00000010
open64: file DATA//postset/00000005/00000002/00000005/00000001
open64: file DATA//postset/00000005/00000002/00000005/00000002
open64: file DATA//postset/00000005/00000002/00000005/00000003
open64: file DATA//postset/00000005/00000002/00000005/00000004
open64: file DATA//postset/00000005/00000002/00000006/00000001
open64: file DATA//postset/00000005/00000002/00000006/00000002
open64: file DATA//postset/00000005/00000002/00000006/00000003
open64: file DATA//postset/00000005/00000002/00000006/00000004
open64: file DATA//postset/00000005/00000002/00000006/00000005
open64: file DATA//postset/00000005/00000002/00000006/00000006
open64: file DATA//postset/00000005/00000002/00000006/00000007
open64: file DATA//postset/00000005/00000002/00000006/00000008
open64: file DATA//postset/00000005/00000002/00000006/00000009
open64: file DATA//postset/00000005/00000002/00000006/00000010
open64: file DATA//postset/00000005/00000002/00000006/00000011
open64: file DATA//postset/00000005/00000002/00000006/00000012
open64: file DATA//postset/00000005/00000002/00000006/00000013
open64: file DATA//postset/00000005/00000002/00000006/00000014
open64: file DATA//postset/00000005/00000002/00000006/00000015
open64: file DATA//postset/00000005/00000002/00000006/00000016
open64: file DATA//postset/00000005/00000002/00000006/00000017
open64: file DATA//postset/00000005/00000002/00000006/00000018
open64: file DATA//postset/00000005/00000002/00000006/00000019
open64: file DATA//postset/00000005/00000002/00000006/00000020
open64: file DATA//postset/00000005/00000002/00000006/00000021
open64: file DATA//postset/00000005/00000002/00000006/00000022
open64: file DATA//postset/00000005/00000002/00000006/00000023
open64: file DATA//postset/00000001/00000001
open64: file DATA//postset/00000001/00000002
open64: file DATA//postset/00000001/00000003
open64: file DATA//postset/00000001/00000004
open64: file DATA//postset/00000001/00000005
open64: file DATA//postset/00000001/00000006
open64: file DATA//postset/00000001/00000007
open64: file DATA//postset/00000001/00000008
open64: file DATA//postset/00000002/00000001
open64: file DATA//postset/00000002/00000002
open64: file DATA//postset/00000002/00000003
open64: file DATA//postset/00000002/00000004
open64: file DATA//postset/00000002/00000005
open64: file DATA//postset/00000002/00000006
open64: file DATA//postset/00000002/00000007
open64: file DATA//postset/00000002/00000008
open64: file DATA//postset/00000003/00000001
open64: file DATA//postset/00000003/00000002
open64: file DATA//postset/00000003/00000003
open64: file DATA//postset/00000003/00000004
open64: file DATA//postset/00000003/00000005
open64: file DATA//postset/00000003/00000006
open64: file DATA//postset/00000003/00000007
open64: file DATA//postset/00000003/00000008
open64: file DATA//postset/00000003/00000009
open64: file DATA//postset/00000003/00000010
open64: file DATA//postset/00000004/00000001
open64: file DATA//postset/00000004/00000002
open64: file DATA//postset/00000005/00000001/00000001
open64: file DATA//postset/00000005/00000001/00000002
open64: file DATA//postset/00000005/00000001/00000003
open64: file DATA//postset/00000005/00000001/00000004
open64: file DATA//postset/00000005/00000001/00000005
open64: file DATA//postset/00000005/00000001/00000006
open64: file DATA//postset/00000005/00000001/00000007
open64: file DATA//postset/00000005/00000001/00000008
open64: file DATA//postset/00000005/00000001/00000009
open64: file DATA//postset/00000005/00000001/00000010
open64: file DATA//postset/00000005/00000002/00000001/00000001
open64: file DATA//postset/00000005/00000002/00000001/00000002
open64: file DATA//postset/00000005/00000002/00000001/00000003
open64: file DATA//postset/00000005/00000002/00000001/00000004
open64: file DATA//postset/00000005/00000002/00000001/00000005
open64: file DATA//postset/00000005/00000002/00000001/00000006
open64: file DATA//postset/00000005/00000002/00000001/00000007
open64: file DATA//postset/00000005/00000002/00000001/00000008
open64: file DATA//postset/00000005/00000002/00000001/00000009
open64: file DATA//postset/00000005/00000002/00000001/00000010
open64: file DATA//postset/00000005/00000002/00000001/00000011
open64: file DATA//postset/00000005/00000002/00000001/00000012
open64: file DATA//postset/00000005/00000002/00000001/00000013
open64: file DATA//postset/00000005/00000002/00000002/00000001
69.031: Run took 50 seconds...
69.031: Per-Operation Breakdown
closefile2           18810ops      376ops/s   0.0mb/s    0.007ms/op [0.002ms - 0.026ms]
readfile1            18810ops      376ops/s 48155.3mb/s   42.388ms/op [17.061ms - 611.668ms]
openfile2            18826ops      376ops/s   0.0mb/s    0.006ms/op [0.004ms - 0.301ms]
closefile1           18826ops      376ops/s   0.0mb/s    0.001ms/op [0.001ms - 0.016ms]
appendfilerand1      18826ops      376ops/s   3.0mb/s    0.016ms/op [0.003ms - 0.525ms]
openfile1            18826ops      376ops/s   0.0mb/s    0.032ms/op [0.008ms - 1.007ms]
69.031: IO Summary: 112924 ops 2258.340 ops/s 376/376 rd/wr 48158.3mb/s 7.071ms/op
69.031: Shutting down processes and raising singal
open64: file DATA//postset/00000005/00000002/00000002/00000002
open64: file DATA//postset/00000005/00000002/00000002/00000003
open64: file DATA//postset/00000005/00000002/00000002/00000004
open64: file DATA//postset/00000005/00000002/00000002/00000005
open64: file DATA//postset/00000005/00000002/00000002/00000006
open64: file DATA//postset/00000005/00000002/00000003/00000001
open64: file DATA//postset/00000005/00000002/00000003/00000002
open64: file DATA//postset/00000005/00000002/00000003/00000003
open64: file DATA//postset/00000005/00000002/00000003/00000004
open64: file DATA//postset/00000005/00000002/00000003/00000005
open64: file DATA//postset/00000005/00000002/00000003/00000006
open64: file DATA//postset/00000005/00000002/00000004/00000001
open64: file DATA//postset/00000005/00000002/00000004/00000002
open64: file DATA//postset/00000005/00000002/00000004/00000003
open64: file DATA//postset/00000005/00000002/00000004/00000004
open64: file DATA//postset/00000005/00000002/00000004/00000005
open64: file DATA//postset/00000005/00000002/00000004/00000006
open64: file DATA//postset/00000005/00000002/00000004/00000007
open64: file DATA//postset/00000005/00000002/00000004/00000008
open64: file DATA//postset/00000005/00000002/00000004/00000009
open64: file DATA//postset/00000005/00000002/00000004/00000010
open64: file DATA//postset/00000005/00000002/00000005/00000001
open64: file DATA//postset/00000005/00000002/00000005/00000002
open64: file DATA//postset/00000005/00000002/00000005/00000003
open64: file DATA//postset/00000005/00000002/00000005/00000004
open64: file DATA//postset/00000005/00000002/00000006/00000001
open64: file DATA//postset/00000005/00000002/00000006/00000002
open64: file DATA//postset/00000005/00000002/00000006/00000003
open64: file DATA//postset/00000005/00000002/00000006/00000004
open64: file DATA//postset/00000005/00000002/00000006/00000005
open64: file DATA//postset/00000005/00000002/00000006/00000006
open64: file DATA//postset/00000005/00000002/00000006/00000007
open64: file DATA//postset/00000005/00000002/00000006/00000008
open64: file DATA//postset/00000005/00000002/00000006/00000009
open64: file DATA//postset/00000005/00000002/00000006/00000010
open64: file DATA//postset/00000005/00000002/00000006/00000011
open64: file DATA//postset/00000005/00000002/00000006/00000012
open64: file DATA//postset/00000005/00000002/00000006/00000013
open64: file DATA//postset/00000005/00000002/00000006/00000014
open64: file DATA//postset/00000005/00000002/00000006/00000015
Command terminated by signal 12
	Command being timed: "filebench -f workloads/mongo.f"
	User time (seconds): 0.21
	System time (seconds): 37.91
	Percent of CPU this job got: 53%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:10.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3694316
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 922186
	Minor (reclaiming a frame) page faults: 43973
	Voluntary context switches: 12072
